year,month,value,date
1880,1,-0.33,188001
1880,2,-0.72,188002
1880,3,-0.79,188003
1880,4,-0.46,188004
1880,5,-0.27,188005
1880,6,-0.19,188006
1880,7,-0.34,188007
1880,8,-0.28,188008
1880,9,-0.5,188009
1880,10,-0.77,188010
1880,11,-0.96,188011
1880,12,-0.65,188012
1881,1,-0.62,188101
1881,2,-0.52,188102
1881,3,-0.25,188103
1881,4,-0.18,188104
1881,5,-0.12,188105
1881,6,-0.59,188106
1881,7,-0.38,188107
1881,8,-0.16,188108
1881,9,-0.48,188109
1881,10,-0.9,188110
1881,11,-1.02,188111
1881,12,-0.3,188112
1882,1,-0.01,188201
1882,2,-0.28,188202
1882,3,-0.28,188203
1882,4,-0.81,188204
1882,5,-0.62,188205
1882,6,-0.55,188206
1882,7,-0.53,188207
1882,8,-0.11,188208
1882,9,-0.34,188209
1882,10,-0.89,188210
1882,11,-0.61,188211
1882,12,-0.78,188212
1883,1,-1.28,188301
1883,2,-1.47,188302
1883,3,-0.72,188303
1883,4,-0.75,188304
1883,5,-0.59,188305
1883,6,-0.03,188306
1883,7,-0.38,188307
1883,8,-0.38,188308
1883,9,-0.54,188309
1883,10,-0.72,188310
1883,11,-0.89,188311
1883,12,-0.49,188312
1884,1,-0.6,188401
1884,2,-0.87,188402
1884,3,-0.97,188403
1884,4,-0.82,188404
1884,5,-0.62,188405
1884,6,-0.51,188406
1884,7,-0.73,188407
1884,8,-0.62,188408
1884,9,-0.78,188409
1884,10,-0.69,188410
1884,11,-0.91,188411
1884,12,-0.57,188412
1885,1,-1.47,188501
1885,2,-0.82,188502
1885,3,-0.57,188503
1885,4,-0.68,188504
1885,5,-0.63,188505
1885,6,-0.62,188506
1885,7,-0.53,188507
1885,8,-0.6,188508
1885,9,-0.52,188509
1885,10,-0.5,188510
1885,11,-0.29,188511
1885,12,0.19,188512
1886,1,-0.56,188601
1886,2,-1.06,188602
1886,3,-0.79,188603
1886,4,-0.4,188604
1886,5,-0.48,188605
1886,6,-0.49,188606
1886,7,-0.22,188607
1886,8,-0.39,188608
1886,9,-0.41,188609
1886,10,-0.8,188610
1886,11,-0.75,188611
1886,12,0.03,188612
1887,1,-1.17,188701
1887,2,-0.95,188702
1887,3,-0.35,188703
1887,4,-0.5,188704
1887,5,-0.24,188705
1887,6,-0.51,188706
1887,7,-0.38,188707
1887,8,-0.58,188708
1887,9,-0.26,188709
1887,10,-0.71,188710
1887,11,-0.31,188711
1887,12,-0.24,188712
1888,1,-0.84,188801
1888,2,-0.79,188802
1888,3,-0.83,188803
1888,4,-0.19,188804
1888,5,-0.47,188805
1888,6,-0.41,188806
1888,7,-0.24,188807
1888,8,-0.5,188808
1888,9,-0.32,188809
1888,10,-0.2,188810
1888,11,-0.45,188811
1888,12,-0.26,188812
1889,1,-0.67,188901
1889,2,-0.11,188902
1889,3,0.09,188903
1889,4,0.17,188904
1889,5,-0.33,188905
1889,6,-0.25,188906
1889,7,-0.25,188907
1889,8,-0.27,188908
1889,9,-0.46,188909
1889,10,-0.66,188910
1889,11,-0.9,188911
1889,12,-0.37,188912
1890,1,-0.72,189001
1890,2,-0.72,189002
1890,3,-0.62,189003
1890,4,-0.34,189004
1890,5,-0.78,189005
1890,6,-0.42,189006
1890,7,-0.22,189007
1890,8,-0.43,189008
1890,9,-0.53,189009
1890,10,-0.37,189010
1890,11,-0.94,189011
1890,12,-0.61,189012
1891,1,-0.87,189101
1891,2,-1.34,189102
1891,3,-0.39,189103
1891,4,-0.61,189104
1891,5,-0.47,189105
1891,6,-0.53,189106
1891,7,-0.36,189107
1891,8,-0.44,189108
1891,9,-0.26,189109
1891,10,-0.73,189110
1891,11,-0.91,189111
1891,12,0.06,189112
1892,1,-0.66,189201
1892,2,-0.38,189202
1892,3,-0.74,189203
1892,4,-0.76,189204
1892,5,-0.5,189205
1892,6,-0.3,189206
1892,7,-0.37,189207
1892,8,-0.4,189208
1892,9,-0.31,189209
1892,10,-0.28,189210
1892,11,-1.15,189211
1892,12,-0.81,189212
1893,1,-2,189301
1893,2,-1.72,189302
1893,3,-0.25,189303
1893,4,-0.54,189304
1893,5,-0.6,189305
1893,6,-0.33,189306
1893,7,-0.19,189307
1893,8,-0.41,189308
1893,9,-0.22,189309
1893,10,-0.34,189310
1893,11,-0.14,189311
1893,12,-0.35,189312
1894,1,-0.81,189401
1894,2,-0.13,189402
1894,3,-0.12,189403
1894,4,-0.66,189404
1894,5,-0.35,189405
1894,6,-0.51,189406
1894,7,-0.42,189407
1894,8,-0.41,189408
1894,9,-0.43,189409
1894,10,-0.51,189410
1894,11,-0.67,189411
1894,12,-0.4,189412
1895,1,-1.21,189501
1895,2,-0.99,189502
1895,3,-0.45,189503
1895,4,-0.09,189504
1895,5,-0.42,189505
1895,6,-0.4,189506
1895,7,-0.34,189507
1895,8,-0.42,189508
1895,9,-0.24,189509
1895,10,-0.26,189510
1895,11,-0.35,189511
1895,12,-0.24,189512
1896,1,-0.27,189601
1896,2,-0.28,189602
1896,3,-0.77,189603
1896,4,-0.82,189604
1896,5,-0.31,189605
1896,6,-0.19,189606
1896,7,-0.16,189607
1896,8,-0.19,189608
1896,9,-0.3,189609
1896,10,-0.1,189610
1896,11,-0.92,189611
1896,12,-0.3,189612
1897,1,-0.72,189701
1897,2,-0.68,189702
1897,3,-0.98,189703
1897,4,-0.03,189704
1897,5,0.05,189705
1897,6,-0.1,189706
1897,7,0.04,189707
1897,8,-0.11,189708
1897,9,0.03,189709
1897,10,-0.2,189710
1897,11,-0.44,189711
1897,12,-0.57,189712
1898,1,0.22,189801
1898,2,-0.7,189802
1898,3,-1.69,189803
1898,4,-0.57,189804
1898,5,-0.46,189805
1898,6,-0.15,189806
1898,7,-0.24,189807
1898,8,-0.17,189808
1898,9,-0.26,189809
1898,10,-0.69,189810
1898,11,-0.51,189811
1898,12,0.17,189812
1899,1,-0.12,189901
1899,2,-0.74,189902
1899,3,-0.67,189903
1899,4,-0.08,189904
1899,5,-0.23,189905
1899,6,-0.49,189906
1899,7,-0.27,189907
1899,8,-0.24,189908
1899,9,0.02,189909
1899,10,-0.05,189910
1899,11,0.6,189911
1899,12,-0.67,189912
1900,1,-1.15,190001
1900,2,-0.35,190002
1900,3,-0.03,190003
1900,4,-0.28,190004
1900,5,0.02,190005
1900,6,-0.01,190006
1900,7,-0.15,190007
1900,8,-0.02,190008
1900,9,-0.09,190009
1900,10,0.25,190010
1900,11,-0.37,190011
1900,12,0.12,190012
1901,1,-0.43,190101
1901,2,-0.31,190102
1901,3,0.2,190103
1901,4,0.09,190104
1901,5,-0.1,190105
1901,6,0.07,190106
1901,7,0.05,190107
1901,8,-0.02,190108
1901,9,-0.16,190109
1901,10,-0.5,190110
1901,11,-0.13,190111
1901,12,-0.45,190112
1902,1,0.2,190201
1902,2,0.4,190202
1902,3,-0.25,190203
1902,4,-0.54,190204
1902,5,-0.34,190205
1902,6,-0.27,190206
1902,7,-0.22,190207
1902,8,-0.3,190208
1902,9,-0.27,190209
1902,10,-0.5,190210
1902,11,-0.72,190211
1902,12,-0.83,190212
1903,1,-0.19,190301
1903,2,0.29,190302
1903,3,-0.27,190303
1903,4,-0.49,190304
1903,5,-0.55,190305
1903,6,-0.48,190306
1903,7,-0.41,190307
1903,8,-0.37,190308
1903,9,-0.42,190309
1903,10,-0.67,190310
1903,11,-0.57,190311
1903,12,-0.66,190312
1904,1,-0.97,190401
1904,2,-0.71,190402
1904,3,-0.81,190403
1904,4,-0.62,190404
1904,5,-0.33,190405
1904,6,-0.36,190406
1904,7,-0.5,190407
1904,8,-0.35,190408
1904,9,-0.53,190409
1904,10,-0.56,190410
1904,11,0.32,190411
1904,12,-0.15,190412
1905,1,-0.33,190501
1905,2,-1.36,190502
1905,3,-0.76,190503
1905,4,-0.78,190504
1905,5,-0.3,190505
1905,6,-0.26,190506
1905,7,-0.21,190507
1905,8,-0.19,190508
1905,9,-0.18,190509
1905,10,-0.32,190510
1905,11,0.19,190511
1905,12,0.03,190512
1906,1,-0.29,190601
1906,2,-0.67,190602
1906,3,-0.34,190603
1906,4,0.18,190604
1906,5,0,190605
1906,6,0.02,190606
1906,7,-0.19,190607
1906,8,-0.2,190608
1906,9,-0.26,190609
1906,10,-0.26,190610
1906,11,-0.55,190611
1906,12,0.1,190612
1907,1,-0.7,190701
1907,2,-0.92,190702
1907,3,-0.57,190703
1907,4,-0.82,190704
1907,5,-0.93,190705
1907,6,-0.68,190706
1907,7,-0.49,190707
1907,8,-0.42,190708
1907,9,-0.39,190709
1907,10,-0.29,190710
1907,11,-0.86,190711
1907,12,-0.67,190712
1908,1,-0.35,190801
1908,2,-0.46,190802
1908,3,-1.06,190803
1908,4,-0.61,190804
1908,5,-0.27,190805
1908,6,-0.3,190806
1908,7,-0.22,190807
1908,8,-0.45,190808
1908,9,-0.18,190809
1908,10,-0.56,190810
1908,11,-0.68,190811
1908,12,-0.4,190812
1909,1,-0.99,190901
1909,2,-0.53,190902
1909,3,-0.69,190903
1909,4,-0.95,190904
1909,5,-0.67,190905
1909,6,-0.46,190906
1909,7,-0.39,190907
1909,8,-0.14,190908
1909,9,-0.21,190909
1909,10,-0.22,190910
1909,11,0.21,190911
1909,12,-0.29,190912
1910,1,-0.19,191001
1910,2,-0.38,191002
1910,3,-0.58,191003
1910,4,-0.25,191004
1910,5,-0.26,191005
1910,6,-0.25,191006
1910,7,-0.06,191007
1910,8,-0.2,191008
1910,9,-0.34,191009
1910,10,-0.49,191010
1910,11,-0.62,191011
1910,12,-0.83,191012
1911,1,-0.81,191101
1911,2,-0.76,191102
1911,3,-0.88,191103
1911,4,-0.6,191104
1911,5,-0.5,191105
1911,6,-0.45,191106
1911,7,-0.4,191107
1911,8,-0.4,191108
1911,9,-0.4,191109
1911,10,-0.3,191110
1911,11,-0.2,191111
1911,12,-0.28,191112
1912,1,-0.44,191201
1912,2,-0.05,191202
1912,3,-0.82,191203
1912,4,-0.32,191204
1912,5,-0.17,191205
1912,6,-0.13,191206
1912,7,-0.54,191207
1912,8,-0.67,191208
1912,9,-0.77,191209
1912,10,-0.95,191210
1912,11,-0.52,191211
1912,12,-0.53,191212
1913,1,-0.5,191301
1913,2,-0.8,191302
1913,3,-0.78,191303
1913,4,-0.39,191304
1913,5,-0.56,191305
1913,6,-0.43,191306
1913,7,-0.2,191307
1913,8,-0.12,191308
1913,9,-0.28,191309
1913,10,-0.34,191310
1913,11,0.13,191311
1913,12,0.47,191312
1914,1,0.81,191401
1914,2,0.06,191402
1914,3,-0.18,191403
1914,4,-0.3,191404
1914,5,0.06,191405
1914,6,-0.01,191406
1914,7,-0.24,191407
1914,8,-0.29,191408
1914,9,-0.2,191409
1914,10,-0.09,191410
1914,11,-0.25,191411
1914,12,-0.25,191412
1915,1,-0.3,191501
1915,2,0.07,191502
1915,3,-0.22,191503
1915,4,0.18,191504
1915,5,0.02,191505
1915,6,-0.2,191506
1915,7,-0.01,191507
1915,8,-0.13,191508
1915,9,-0.28,191509
1915,10,-0.49,191510
1915,11,0.15,191511
1915,12,0,191512
1916,1,-0.17,191601
1916,2,-0.27,191602
1916,3,-0.6,191603
1916,4,-0.35,191604
1916,5,-0.37,191605
1916,6,-0.55,191606
1916,7,-0.35,191607
1916,8,-0.41,191608
1916,9,-0.4,191609
1916,10,-0.4,191610
1916,11,-0.56,191611
1916,12,-1.17,191612
1917,1,-0.52,191701
1917,2,-0.89,191702
1917,3,-1,191703
1917,4,-0.63,191704
1917,5,-0.93,191705
1917,6,-0.56,191706
1917,7,-0.25,191707
1917,8,-0.38,191708
1917,9,-0.28,191709
1917,10,-0.71,191710
1917,11,-0.17,191711
1917,12,-1.3,191712
1918,1,-0.65,191801
1918,2,-0.65,191802
1918,3,-0.46,191803
1918,4,-0.77,191804
1918,5,-0.79,191805
1918,6,-0.5,191806
1918,7,-0.43,191807
1918,8,-0.42,191808
1918,9,-0.21,191809
1918,10,-0.03,191810
1918,11,-0.34,191811
1918,12,-0.88,191812
1919,1,-0.61,191901
1919,2,-0.22,191902
1919,3,-0.55,191903
1919,4,0.07,191904
1919,5,-0.44,191905
1919,6,-0.28,191906
1919,7,-0.12,191907
1919,8,-0.19,191908
1919,9,-0.19,191909
1919,10,-0.25,191910
1919,11,-0.67,191911
1919,12,-0.55,191912
1920,1,-0.06,192001
1920,2,-0.64,192002
1920,3,-0.06,192003
1920,4,-0.26,192004
1920,5,-0.15,192005
1920,6,-0.39,192006
1920,7,-0.18,192007
1920,8,-0.3,192008
1920,9,-0.31,192009
1920,10,-0.43,192010
1920,11,-0.48,192011
1920,12,-1.07,192012
1921,1,0.2,192101
1921,2,-0.16,192102
1921,3,-0.25,192103
1921,4,-0.15,192104
1921,5,-0.13,192105
1921,6,-0.02,192106
1921,7,-0.05,192107
1921,8,-0.41,192108
1921,9,-0.22,192109
1921,10,-0.2,192110
1921,11,-0.34,192111
1921,12,-0.05,192112
1922,1,-0.65,192201
1922,2,-0.7,192202
1922,3,-0.11,192203
1922,4,-0.02,192204
1922,5,-0.25,192205
1922,6,-0.11,192206
1922,7,-0.16,192207
1922,8,-0.31,192208
1922,9,-0.34,192209
1922,10,-0.33,192210
1922,11,-0.03,192211
1922,12,-0.16,192212
1923,1,-0.13,192301
1923,2,-0.72,192302
1923,3,-0.4,192303
1923,4,-0.78,192304
1923,5,-0.44,192305
1923,6,-0.21,192306
1923,7,-0.4,192307
1923,8,-0.37,192308
1923,9,-0.25,192309
1923,10,-0.03,192310
1923,11,0.2,192311
1923,12,0.09,192312
1924,1,-0.5,192401
1924,2,-0.31,192402
1924,3,-0.07,192403
1924,4,-0.48,192404
1924,5,-0.23,192405
1924,6,-0.17,192406
1924,7,-0.12,192407
1924,8,-0.27,192408
1924,9,-0.17,192409
1924,10,-0.26,192410
1924,11,0.06,192411
1924,12,-0.42,192412
1925,1,-0.48,192501
1925,2,-0.52,192502
1925,3,-0.12,192503
1925,4,0.04,192504
1925,5,-0.24,192505
1925,6,-0.35,192506
1925,7,-0.32,192507
1925,8,-0.15,192508
1925,9,-0.09,192509
1925,10,-0.3,192510
1925,11,0.24,192511
1925,12,0.55,192512
1926,1,0.55,192601
1926,2,0.41,192602
1926,3,0.41,192603
1926,4,-0.32,192604
1926,5,-0.32,192605
1926,6,-0.14,192606
1926,7,-0.29,192607
1926,8,-0.08,192608
1926,9,-0.07,192609
1926,10,0.07,192610
1926,11,0.07,192611
1926,12,-0.42,192612
1927,1,-0.5,192701
1927,2,-0.29,192702
1927,3,-0.57,192703
1927,4,-0.43,192704
1927,5,-0.3,192705
1927,6,-0.16,192706
1927,7,-0.06,192707
1927,8,-0.23,192708
1927,9,0.15,192709
1927,10,0.36,192710
1927,11,0.07,192711
1927,12,-0.62,192712
1928,1,0.08,192801
1928,2,-0.15,192802
1928,3,-0.46,192803
1928,4,-0.33,192804
1928,5,-0.18,192805
1928,6,-0.35,192806
1928,7,-0.14,192807
1928,8,-0.2,192808
1928,9,-0.1,192809
1928,10,-0.03,192810
1928,11,0.2,192811
1928,12,0.01,192812
1929,1,-0.95,192901
1929,2,-1.2,192902
1929,3,-0.25,192903
1929,4,-0.4,192904
1929,5,-0.36,192905
1929,6,-0.51,192906
1929,7,-0.46,192907
1929,8,-0.25,192908
1929,9,-0.26,192909
1929,10,0.02,192910
1929,11,0.07,192911
1929,12,-1.3,192912
1930,1,-0.62,193001
1930,2,-0.25,193002
1930,3,0.18,193003
1930,4,-0.33,193004
1930,5,-0.29,193005
1930,6,-0.13,193006
1930,7,0.01,193007
1930,8,-0.01,193008
1930,9,-0.29,193009
1930,10,-0.15,193010
1930,11,0.35,193011
1930,12,0,193012
1931,1,-0.06,193101
1931,2,-0.63,193102
1931,3,-0.02,193103
1931,4,-0.26,193104
1931,5,-0.35,193105
1931,6,0.05,193106
1931,7,0.17,193107
1931,8,0.18,193108
1931,9,0.19,193109
1931,10,0.4,193110
1931,11,-0.03,193111
1931,12,0.11,193112
1932,1,0.83,193201
1932,2,-0.38,193202
1932,3,-0.46,193203
1932,4,0.28,193204
1932,5,-0.21,193205
1932,6,-0.16,193206
1932,7,-0.02,193207
1932,8,-0.15,193208
1932,9,0.16,193209
1932,10,0.19,193210
1932,11,-0.26,193211
1932,12,-0.3,193212
1933,1,-0.59,193301
1933,2,-0.73,193302
1933,3,-0.47,193303
1933,4,-0.34,193304
1933,5,-0.28,193305
1933,6,-0.3,193306
1933,7,-0.15,193307
1933,8,-0.16,193308
1933,9,-0.29,193309
1933,10,-0.12,193310
1933,11,-0.13,193311
1933,12,-0.69,193312
1934,1,-0.38,193401
1934,2,0.44,193402
1934,3,-0.47,193403
1934,4,-0.44,193404
1934,5,0.21,193405
1934,6,-0.02,193406
1934,7,-0.04,193407
1934,8,-0.05,193408
1934,9,-0.36,193409
1934,10,0.02,193410
1934,11,0.26,193411
1934,12,0.12,193412
1935,1,-0.56,193501
1935,2,0.92,193502
1935,3,0.03,193503
1935,4,-0.64,193504
1935,5,-0.35,193505
1935,6,-0.2,193506
1935,7,-0.06,193507
1935,8,-0.1,193508
1935,9,-0.08,193509
1935,10,0.09,193510
1935,11,-0.76,193511
1935,12,-0.34,193512
1936,1,-0.58,193601
1936,2,-0.8,193602
1936,3,-0.26,193603
1936,4,-0.34,193604
1936,5,-0.03,193605
1936,6,-0.09,193606
1936,7,0.23,193607
1936,8,-0.02,193608
1936,9,-0.07,193609
1936,10,0.1,193610
1936,11,0.16,193611
1936,12,0.23,193612
1937,1,-0.49,193701
1937,2,0.23,193702
1937,3,-0.49,193703
1937,4,-0.33,193704
1937,5,0.08,193705
1937,6,0.19,193706
1937,7,-0.02,193707
1937,8,0.12,193708
1937,9,0.29,193709
1937,10,0.31,193710
1937,11,0.19,193711
1937,12,-0.26,193712
1938,1,0.17,193801
1938,2,0.14,193802
1938,3,0.32,193803
1938,4,0.53,193804
1938,5,0.17,193805
1938,6,-0.11,193806
1938,7,0.05,193807
1938,8,0.08,193808
1938,9,0.28,193809
1938,10,0.34,193810
1938,11,0.4,193811
1938,12,-0.26,193812
1939,1,0.18,193901
1939,2,0.04,193902
1939,3,-0.35,193903
1939,4,-0.18,193904
1939,5,0.16,193905
1939,6,0.1,193906
1939,7,0.06,193907
1939,8,0.1,193908
1939,9,-0.08,193909
1939,10,-0.18,193910
1939,11,0.08,193911
1939,12,1.25,193912
1940,1,-0.46,194001
1940,2,0.1,194002
1940,3,0.05,194003
1940,4,0.26,194004
1940,5,-0.03,194005
1940,6,0.1,194006
1940,7,0.15,194007
1940,8,0.01,194008
1940,9,0.22,194009
1940,10,0.08,194010
1940,11,0,194011
1940,12,0.43,194012
1941,1,0.03,194101
1941,2,0.28,194102
1941,3,-0.01,194103
1941,4,0.2,194104
1941,5,0.16,194105
1941,6,0.21,194106
1941,7,0.25,194107
1941,8,0.18,194108
1941,9,-0.17,194109
1941,10,0.32,194110
1941,11,-0.13,194111
1941,12,-0.06,194112
1942,1,0.34,194201
1942,2,-0.3,194202
1942,3,0.01,194203
1942,4,0.01,194204
1942,5,-0.01,194205
1942,6,0.15,194206
1942,7,-0.09,194207
1942,8,-0.06,194208
1942,9,0.08,194209
1942,10,0.17,194210
1942,11,0.27,194211
1942,12,0.14,194212
1943,1,-0.37,194301
1943,2,0.29,194302
1943,3,-0.12,194303
1943,4,0.24,194304
1943,5,0.19,194305
1943,6,-0.29,194306
1943,7,0,194307
1943,8,-0.11,194308
1943,9,0.01,194309
1943,10,0.42,194310
1943,11,0.12,194311
1943,12,0.57,194312
1944,1,0.8,194401
1944,2,0.36,194402
1944,3,0.35,194403
1944,4,0.01,194404
1944,5,0.08,194405
1944,6,0.12,194406
1944,7,0.15,194407
1944,8,0.15,194408
1944,9,0.42,194409
1944,10,0.38,194410
1944,11,-0.09,194411
1944,12,-0.29,194412
1945,1,-0.18,194501
1945,2,-0.64,194502
1945,3,-0.14,194503
1945,4,0.23,194504
1945,5,-0.11,194505
1945,6,-0.05,194506
1945,7,-0.11,194507
1945,8,0.39,194508
1945,9,0.15,194509
1945,10,0.21,194510
1945,11,-0.02,194511
1945,12,-0.52,194512
1946,1,0.33,194601
1946,2,0.31,194602
1946,3,-0.1,194603
1946,4,0.42,194604
1946,5,-0.01,194605
1946,6,-0.23,194606
1946,7,-0.02,194607
1946,8,-0.03,194608
1946,9,-0.05,194609
1946,10,-0.04,194610
1946,11,0.06,194611
1946,12,-0.68,194612
1947,1,-0.32,194701
1947,2,-0.14,194702
1947,3,0.35,194703
1947,4,0.26,194704
1947,5,0.01,194705
1947,6,0.01,194706
1947,7,-0.08,194707
1947,8,-0.07,194708
1947,9,0.03,194709
1947,10,0.47,194710
1947,11,0.16,194711
1947,12,-0.13,194712
1948,1,0.61,194801
1948,2,-0.02,194802
1948,3,-0.33,194803
1948,4,0.05,194804
1948,5,0.21,194805
1948,6,0.12,194806
1948,7,0.04,194807
1948,8,0.03,194808
1948,9,0.04,194809
1948,10,0.13,194810
1948,11,0.06,194811
1948,12,-0.19,194812
1949,1,0.49,194901
1949,2,-0.4,194902
1949,3,-0.16,194903
1949,4,0.03,194904
1949,5,0.11,194905
1949,6,-0.2,194906
1949,7,-0.17,194907
1949,8,0,194908
